0000,0
0001,1
0002,2
0003,3
0004,4
0005,5
0006,6
0007,7
0008,8
0009,9
0010,+
0011,-
0012,\div
0013,\times
0014,.
0015,x
0016,y
0017,z
0018,2 9
0019,+ 1
0020,z +
0021,9 8
0022,\div 6
0023,9 6
0024,+ 3
0025,- 3
0026,5 0
0027,4 9
0028,5 0
0029,\times \div
0030,. 1
0031,- y
0032,3 +
0033,x z
0034,\times z
0035,z .
0036,x -
0037,y 7
0038,+ 0
0039,+ y
0040,3 4
0041,- 6
0042,7 \times
0043,2 -
0044,- 4
0045,1 x
0046,+ 0
0047,0 .
0048,\times 0
0049,y z
0050,x 8
0051,1 3
0052,- 7
0053,- x
0054,y y
0055,6 2
0056,z 0
0057,1 8
0058,6 x
0059,1 .
0060,3 1
0061,x 5
0062,\times z
0063,0 .
0064,1 \times
0065,x z
0066,. y
0067,. -
0068,8 0
0069,6 3
0070,+ x
0071,7 \div
0072,x 6
0073,7 4
0074,1 .
0075,y x
0076,y 1
0077,0 1
0078,1 2
0079,1 1
0080,\times x
0081,\times 6
0082,9 7
0083,5 +
0084,4 x
0085,. 3
0086,0 -
0087,\div 8
0088,1 5
0089,1 \div
0090,1 y
0091,4 7
0092,3 4
0093,z \div
0094,\times -
0095,3 8
0096,6 y
0097,1 y
0098,8 6
0099,7 \div
0100,6 \times
0101,y 9
0102,4 0
0103,. \div
0104,y 9
0105,0 -
0106,3 4
0107,\div x
0108,\div .
0109,4 1
0110,\div 8
0111,0 6
0112,y 6
0113,z z
0114,9 x
0115,2 7
0116,1 8
0117,x -
0118,y 4
0119,0 1
0120,0 0
0121,5 3
0122,8 1
0123,2 y
0124,x .
0125,x .
0126,. x
0127,2 8
0128,. x
0129,y \times
0130,z 4
0131,7 6
0132,8 \times
0133,6 9
0134,+ 8
0135,+ \div
0136,9 .
0137,1 -
0138,- 8
0139,+ 6
0140,+ 1
0141,4 \times
0142,y \div
0143,. 9
0144,7 1
0145,- 9
0146,- 1
0147,x 8
0148,z 4
0149,5 \times
0150,3 8
0151,\times x
0152,0 z
0153,3 3
0154,3 0
0155,\div z
0156,- +
0157,9 x
0158,. 5
0159,x 8
0160,8 -
0161,\times 7
0162,4 9
0163,y 7
0164,0 5
0165,8 -
0166,y 0
0167,2 9
0168,2 x
0169,8 5
0170,8 z
0171,6 9
0172,\times -
0173,9 x
0174,5 5
0175,. 4
0176,0 -
0177,y .
0178,. +
0179,2 -
0180,+ 1
0181,5 4
0182,7 z
0183,4 7
0184,- z
0185,5 1
0186,\times 9
0187,7 8
0188,1 y
0189,4 -
0190,8 9
0191,\times 2
0192,+ 0
0193,4 \div
0194,. 0
0195,8 y
0196,1 6
0197,\times \div
0198,3 0
0199,x 0
0200,5 2
0201,8 z
0202,8 x
0203,\div 8
0204,8 -
0205,9 1
0206,7 \times
0207,x \times
0208,9 0
0209,1 7
0210,y 2
0211,z 9
0212,y \div
0213,6 5
0214,6 4
0215,\times 1
0216,x -
0217,1 2
0218,+ 6
0219,. 5
0220,\div 1
0221,2 6
0222,1 8
0223,- \div
0224,2 5
0225,2 .
0226,9 y
0227,\times 7
0228,1 \times
0229,7 4
0230,. 3
0231,3 y
0232,z 2
0233,0 8
0234,1 3
0235,\times 8
0236,0 7
0237,3 \div
0238,9 z
0239,8 4
0240,7 x
0241,0 0
0242,1 1
0243,- z
0244,z +
0245,2 \div
0246,y \div
0247,0 y
0248,1 8
0249,8 z
0250,x y
0251,6 6
0252,5 7
0253,x .
0254,0 5
0255,8 .
0256,\times 6
0257,5 6
0258,3 4
0259,. \div
0260,6 x
0261,x 0
0262,- 5
0263,x 1
0264,- 4
0265,. 0
0266,\times 8
0267,2 \times
0268,\times x
0269,\times x
0270,- \times
0271,2 \div
0272,. z
0273,0 1
0274,2 2
0275,8 9
0276,y 4
0277,7 5
0278,2 7
0279,x \times
0280,0 7
0281,- 3
0282,2 x
0283,\times \times
0284,z 0
0285,3 z
0286,8 x
0287,. 7
0288,2 1
0289,x -
0290,1 y
0291,z 5
0292,3 3
0293,\div 5
0294,9 8
0295,0 4
0296,y 8
0297,z +
0298,. y
0299,6 \div
0300,3 +
0301,8 x
0302,y x
0303,. +
0304,\times 3
0305,. 7
0306,1 \div
0307,1 3
0308,\times 1
0309,0 \times
0310,8 7
0311,z 4
0312,6 4
0313,8 \times
0314,8 y
0315,0 6
0316,0 z
0317,\div 4
0318,y z 8
0319,y 3 4
0320,y 3 z
0321,y . \times
0322,\times - 1
0323,. . .
0324,2 . +
0325,x + z
0326,- 9 z
0327,4 . 0
0328,+ 1 z
0329,\times - 9
0330,\times . y
0331,. 2 -
0332,4 9 \times
0333,4 \times 0
0334,\times 3 9
0335,0 \div 0
0336,2 x .
0337,0 - 7
0338,4 1 +
0339,4 x 0
0340,9 6 6
0341,y . y
0342,9 . z
0343,9 \div 4
0344,7 6 9
0345,+ - 6
0346,4 . 9
0347,4 x 7
0348,7 6 0
0349,- 8 0
0350,2 8 2
0351,x 2 y
0352,x \div 5
0353,2 5 .
0354,\times 9 3
0355,7 3 -
0356,y y 0
0357,0 7 z
0358,. + 5
0359,2 7 5
0360,x y +
0361,. + 1
0362,0 z \times
0363,\times x z
0364,1 1 +
0365,3 \div .
0366,+ 0 3
0367,2 x 2
0368,6 9 x
0369,\times y .
0370,9 4 -
0371,4 6 .
0372,0 y y
0373,5 3 .
0374,4 1 -
0375,z . 1
0376,6 5 .
0377,x 5 +
0378,+ 5 \div
0379,3 \times .
0380,6 \div 6
0381,\times + y
0382,4 8 x
0383,9 z .
0384,\div 6 9
0385,2 z y
0386,y 5 .
0387,\div 1 1
0388,7 \times 2
0389,y + +
0390,y 1 9
0391,\div y \times
0392,9 - +
0393,+ 8 5
0394,z + .
0395,1 4 5
0396,7 . 3
0397,2 2 .
0398,0 6 7
0399,+ 8 9
0400,- 1 1
0401,0 2 y
0402,5 \times 9
0403,+ 6 x
0404,x 9 -
0405,3 1 1
0406,6 . -
0407,7 . -
0408,\div . 1
0409,3 7 x
0410,2 0 +
0411,8 9 -
0412,7 + +
0413,3 2 8
0414,9 - 0
0415,+ - \times
0416,6 3 1
0417,0 \div 9
0418,9 0 7
0419,- 0 8
0420,- 3 \times
0421,3 + 0
0422,5 0 7
0423,4 z 7
0424,9 4 \div
0425,- y x
0426,+ \times 3
0427,0 y 8
0428,- 0 2
0429,1 2 \times
0430,1 0 3
0431,4 z x
0432,y 2 7
0433,z x 9
0434,. x 7
0435,z . 3
0436,1 7 3
0437,7 5 .
0438,z 8 8
0439,3 8 0
0440,2 6 4
0441,1 7 \times
0442,0 9 5
0443,\div 6 8
0444,1 9 5
0445,8 9 1
0446,\div 5 .
0447,7 \times 4
0448,- . 6
