0000,0
0001,1
0002,2
0003,3
0004,4
0005,5
0006,6
0007,7
0008,8
0009,9
0010,+
0011,-
0012,\div
0013,\times
0014,.
0015,x
0016,y
0017,z
0018,\leftarrow
0019,\rightarrow
0020,\leftrightarrow
0021,\uparrow
0022,\downarrow
0023,\updownarrow
0024,4 -
0025,. \uparrow
0026,\div 2
0027,\div x
0028,7 x
0029,\rightarrow 6
0030,2 \updownarrow
0031,z \times
0032,6 \rightarrow
0033,\rightarrow 5
0034,x y
0035,\div z
0036,9 2
0037,\downarrow 4
0038,- .
0039,4 4
0040,4 \leftarrow
0041,\uparrow 9
0042,\uparrow \updownarrow
0043,+ -
0044,0 -
0045,\leftrightarrow y
0046,\downarrow y
0047,0 \times
0048,\uparrow 2
0049,6 \downarrow
0050,3 6
0051,8 z
0052,\rightarrow \leftrightarrow
0053,9 3
0054,4 \leftrightarrow
0055,\uparrow \rightarrow
0056,9 1
0057,1 \leftarrow
0058,\times y
0059,- z
0060,\leftarrow 8
0061,7 \rightarrow
0062,4 1
0063,- 3
0064,7 \downarrow
0065,- .
0066,\downarrow y
0067,\updownarrow 8
0068,\times .
0069,\uparrow 5
0070,\uparrow \downarrow
0071,\leftrightarrow 0
0072,5 \times
0073,\updownarrow \downarrow
0074,. 6
0075,0 -
0076,\rightarrow 6
0077,\times \uparrow
0078,\times 4
0079,x 0
0080,2 4
0081,x .
0082,2 4
0083,\downarrow 9
0084,+ x
0085,\leftarrow 2
0086,\times \div
0087,y \updownarrow
0088,\uparrow \uparrow
0089,8 \times
0090,\leftarrow 2
0091,\downarrow \div
0092,3 6
0093,6 y
0094,9 y
0095,\downarrow x
0096,z 3
0097,0 6
0098,7 +
0099,z \downarrow
0100,0 \times
0101,3 \updownarrow
0102,6 1
0103,9 \times
0104,8 \div
0105,\leftrightarrow \downarrow
0106,\downarrow 5
0107,3 9
0108,9 8
0109,9 1
0110,\updownarrow 5
0111,- .
0112,\times 5
0113,\leftarrow \downarrow
0114,3 y
0115,6 2
0116,3 9
0117,5 1
0118,9 8
0119,1 .
0120,\uparrow \updownarrow
0121,1 \downarrow
0122,0 .
0123,5 \rightarrow
0124,5 \uparrow
0125,- \downarrow
0126,0 \uparrow
0127,9 \div
0128,7 5
0129,4 \times
0130,\leftarrow y
0131,3 6
0132,\div 4
0133,\downarrow \downarrow
0134,1 -
0135,\uparrow \times
0136,2 \times
0137,\leftarrow 2
0138,9 9
0139,\leftrightarrow 6
0140,z 4
0141,6 7
0142,x 6
0143,+ 5
0144,\updownarrow +
0145,\rightarrow +
0146,x x
0147,\times .
0148,3 4
0149,3 y
0150,4 \leftarrow
0151,7 \updownarrow
0152,\times .
0153,3 9
0154,2 +
0155,0 y
0156,1 5
0157,x 5
0158,2 -
0159,\rightarrow \downarrow
0160,5 z
0161,3 \downarrow
0162,5 9
0163,7 -
0164,9 .
0165,\leftarrow 4
0166,\times y
0167,2 0
0168,+ x
0169,\updownarrow \leftrightarrow
0170,5 3
0171,\leftrightarrow \updownarrow
0172,\uparrow \updownarrow
0173,4 0
0174,\times 5
0175,. 0
0176,6 -
0177,3 6
0178,4 \leftrightarrow
0179,3 \rightarrow
0180,\updownarrow +
0181,y \rightarrow
0182,2 3
0183,\times \uparrow
0184,0 1
0185,6 y
0186,\downarrow 7
0187,. x
0188,8 x
0189,x 4
0190,\uparrow \leftarrow
0191,4 1
0192,\uparrow \downarrow
0193,2 6
0194,\times x
0195,7 5
0196,8 y
0197,4 +
0198,2 6
0199,x 2
0200,y 0
0201,+ 9
0202,- 6
0203,0 9
0204,\downarrow 5
0205,6 z
0206,\uparrow x
0207,+ \leftrightarrow
0208,7 4
0209,y 0
0210,7 0
0211,+ 2
0212,- \downarrow
0213,7 0
0214,7 9
0215,\leftrightarrow y
0216,8 1
0217,\div 2
0218,x x
0219,y \leftarrow
0220,\uparrow 3
0221,y 9
0222,. \times
0223,+ 7
0224,+ 5
0225,9 \rightarrow
0226,- \rightarrow
0227,6 7
0228,z 2
0229,z \leftrightarrow
0230,4 .
0231,\updownarrow z
0232,\leftrightarrow \rightarrow
0233,+ 0
0234,5 \downarrow
0235,- \updownarrow
0236,2 \leftrightarrow
0237,3 -
0238,6 z
0239,9 1
0240,5 4
0241,\leftarrow \leftrightarrow
0242,\downarrow \downarrow
0243,5 \leftarrow
0244,. 4
0245,2 \uparrow
0246,2 4
0247,5 -
0248,- \times
0249,. \times
0250,4 z
0251,0 \times
0252,8 -
0253,5 \div
0254,0 \uparrow
0255,\leftrightarrow \uparrow
0256,5 \div
0257,3 1
0258,- z
0259,5 0
0260,\rightarrow 8
0261,4 7
0262,\uparrow \updownarrow
0263,2 \updownarrow
0264,9 \updownarrow
0265,\downarrow 2
0266,9 -
0267,\times 2
0268,9 3
0269,8 4
0270,\updownarrow 2
0271,8 5
0272,2 .
0273,\updownarrow -
0274,8 \leftrightarrow
0275,\times \rightarrow
0276,\leftarrow z
0277,\rightarrow \uparrow
0278,\updownarrow 9
0279,. y
0280,+ 9
0281,8 8
0282,\rightarrow 7
0283,6 .
0284,. 1
0285,\rightarrow 4
0286,\leftrightarrow \div
0287,2 2
0288,5 \times
0289,\leftrightarrow \uparrow
0290,3 +
0291,\uparrow \div
0292,7 5
0293,\updownarrow 0
0294,4 3
0295,\uparrow 5
0296,6 \leftarrow
0297,1 8
0298,\div \downarrow
0299,\leftrightarrow y
0300,3 9
0301,4 0
0302,9 \leftarrow
0303,3 4
0304,x \downarrow
0305,7 \updownarrow
0306,6 y
0307,z \leftarrow
0308,\rightarrow \rightarrow
0309,1 8
0310,- 6
0311,6 \div
0312,9 \downarrow
0313,\div 0
0314,3 1
0315,6 6
0316,9 +
0317,. 9
0318,9 \leftrightarrow
0319,6 \rightarrow
0320,\downarrow \updownarrow
0321,z 1
0322,\uparrow \downarrow
0323,z 7
0324,6 \rightarrow .
0325,\downarrow y \uparrow
0326,\leftrightarrow \updownarrow 0
0327,+ 0 +
0328,\times 0 7
0329,0 y 9
0330,2 z 7
0331,. 0 1
0332,. x 0
0333,3 y \uparrow
0334,8 \downarrow \div
0335,+ 9 5
0336,4 \updownarrow y
0337,y - 7
0338,8 6 \rightarrow
0339,z 8 \updownarrow
0340,\downarrow 4 \leftarrow
0341,x - -
0342,\div \rightarrow y
0343,\leftrightarrow \div 0
0344,+ \div -
0345,\div \leftrightarrow \downarrow
0346,z 6 z
0347,6 \downarrow \leftrightarrow
0348,7 z +
0349,4 \div \downarrow
0350,\uparrow 6 2
0351,9 2 z
0352,\leftrightarrow z \updownarrow
0353,. y z
0354,\rightarrow \uparrow 5
0355,5 2 \times
0356,z - 5
0357,2 8 5
0358,7 \rightarrow \leftrightarrow
